['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
