['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
