['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$1254', 150.0]
['$406', 150.0, 100.0, '$2', 150.0, 100.0, '$844', 150.0]
['$405', 150.0, 100.0, 50.0, '$2', 100.0, '$845', 150.0]
['$405', 150.0, 100.0, 0.0, 50.0, 100.0, '$2', 200.0, '$159', 150.0, 200.0, '$683', 150.0]
['$406', 150.0, '$2', 0.0, 50.0, 150.0, '$2', 200.0, '$158', 150.0, '$5', 200.0, '$679', 150.0]
['$406', 150.0, 100.0, 0.0, '$2', 50.0, 100.0, 200.0, 250.0, 200.0, '$157', 150.0, '$6', 200.0, '$677', 150.0]
['$406', 150.0, 100.0, '$2', 0.0, 50.0, 100.0, 150.0, 200.0, 250.0, 200.0, '$157', 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$676', 150.0]
['$407', 150.0, 100.0, 0.0, 50.0, '$2', 100.0, 150.0, 200.0, 250.0, '$2', 200.0, '$155', 150.0, '$2', 200.0, 150.0, '$6', 200.0, '$673', 150.0]
['$408', 150.0, 50.0, 0.0, 50.0, 100.0, '$2', 150.0, '$4', 200.0, '$156', 150.0, '$7', 200.0, '$673', 150.0]
['$408', 150.0, 100.0, '$2', 0.0, 100.0, '$4', 150.0, '$3', 200.0, '$156', 150.0, '$7', 200.0, '$672', 150.0]
['$409', 150.0, 50.0, 0.0, 50.0, '$3', 100.0, '$2', 150.0, '$3', 200.0, '$152', 150.0, 200.0, '$2', 150.0, '$7', 200.0, '$137', 150.0, '$2', 100.0, '$533', 150.0]
['$409', 150.0, 100.0, 50.0, 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$3', 200.0, '$153', 150.0, '$2', 200.0, 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$135', 150.0, 100.0, 50.0, 100.0, 200.0, '$532', 150.0]
['$410', 150.0, 100.0, 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$3', 200.0, '$151', 150.0, '$7', 200.0, 150.0, '$3', 200.0, '$133', 150.0, '$7', 100.0, '$531', 150.0]
['$411', 150.0, 50.0, 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$3', 200.0, '$118', 150.0, '$3', 200.0, '$10', 150.0, '$3', 200.0, '$15', 150.0, '$8', 200.0, 150.0, '$3', 200.0, '$132', 150.0, '$5', 100.0, '$2', 50.0, 100.0, '$531', 150.0]
['$411', 150.0, 100.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$3', 200.0, '$115', 150.0, '$5', 200.0, 250.0, '$18', 200.0, 150.0, '$2', 200.0, '$5', 150.0, '$13', 200.0, '$130', 150.0, '$7', 100.0, '$2', 50.0, 100.0, '$531', 150.0]
['$412', 150.0, 100.0, 0.0, '$3', 50.0, 100.0, '$3', 150.0, '$3', 200.0, '$110', 150.0, '$4', 200.0, '$9', 250.0, '$5', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$17', 200.0, 250.0, '$7', 200.0, '$129', 150.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, '$532', 150.0]
['$413', 150.0, 50.0, 0.0, '$3', 50.0, 100.0, '$2', 150.0, '$4', 200.0, '$107', 150.0, '$3', 200.0, '$3', 250.0, '$3', 200.0, '$2', 250.0, '$3', 200.0, '$8', 250.0, '$7', 200.0, 250.0, '$4', 200.0, '$3', 250.0, '$14', 200.0, '$128', 150.0, '$7', 100.0, '$2', 50.0, 100.0, '$533', 150.0]
['$414', 150.0, 50.0, 0.0, '$3', 50.0, 100.0, '$2', 150.0, '$4', 200.0, '$104', 150.0, '$9', 200.0, 250.0, '$2', 200.0, '$4', 250.0, '$3', 200.0, '$7', 250.0, '$5', 200.0, '$2', 250.0, '$20', 200.0, '$127', 150.0, 50.0, '$8', 100.0, 50.0, 100.0, '$533', 150.0]
['$414', 150.0, 100.0, 50.0, '$2', 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$2', 200.0, '$102', 150.0, '$15', 200.0, '$3', 250.0, '$2', 200.0, '$4', 250.0, 200.0, '$2', 250.0, '$28', 200.0, '$4', 150.0, '$2', 200.0, '$120', 150.0, 50.0, '$10', 100.0, '$534', 150.0]
['$415', 150.0, 100.0, 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$2', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$98', 150.0, '$14', 200.0, '$3', 250.0, '$3', 200.0, '$4', 250.0, 200.0, 250.0, '$6', 200.0, 250.0, '$2', 200.0, '$2', 150.0, 200.0, '$2', 250.0, '$6', 200.0, '$5', 250.0, 200.0, '$2', 250.0, '$3', 200.0, '$24', 150.0, 200.0, '$98', 150.0, 100.0, 50.0, '$6', 100.0, 150.0, 100.0, 50.0, 100.0, '$535', 150.0]
['$416', 150.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$95', 150.0, '$14', 200.0, 250.0, '$10', 200.0, '$4', 250.0, '$3', 200.0, '$4', 250.0, '$5', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$2', 200.0, '$2', 250.0, 200.0, '$5', 250.0, '$7', 200.0, '$19', 150.0, 200.0, '$5', 150.0, 200.0, '$91', 150.0, 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, 100.0, '$535', 150.0]
['$417', 150.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$5', 200.0, '$92', 150.0, '$17', 200.0, 250.0, '$4', 200.0, '$3', 250.0, '$2', 200.0, 250.0, '$8', 200.0, 250.0, 200.0, 250.0, '$5', 200.0, 250.0, '$5', 200.0, 250.0, 200.0, '$4', 250.0, '$3', 200.0, '$2', 250.0, 200.0, 250.0, '$5', 200.0, '$16', 150.0, 200.0, '$5', 150.0, 200.0, '$90', 150.0, 100.0, '$2', 50.0, '$5', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$536', 150.0]
['$418', 150.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, 100.0, '$2', 150.0, '$6', 200.0, '$90', 150.0, '$19', 200.0, 250.0, 200.0, '$8', 250.0, '$5', 200.0, '$6', 250.0, '$20', 200.0, 250.0, '$2', 200.0, 250.0, '$2', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, '$12', 150.0, '$2', 200.0, '$3', 150.0, '$4', 200.0, '$88', 150.0, '$4', 50.0, '$6', 100.0, 50.0, 0.0, 100.0, '$537', 150.0]
