['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$1524', 200.0]
['$199', 200.0, '$3', 150.0, 200.0, '$2', 150.0, '$1319', 200.0]
['$197', 200.0, '$2', 150.0, '$8', 100.0, '$4', 150.0, '$1313', 200.0]
['$195', 200.0, 150.0, '$15', 100.0, '$2', 150.0, '$1311', 200.0]
['$191', 200.0, '$4', 150.0, '$19', 100.0, '$2', 150.0, '$1308', 200.0]
['$190', 200.0, '$3', 150.0, '$22', 100.0, '$3', 150.0, '$1306', 200.0]
['$189', 200.0, '$2', 150.0, '$25', 100.0, '$2', 150.0, '$1306', 200.0]
['$187', 200.0, 150.0, '$30', 100.0, '$2', 150.0, '$19', 200.0, 150.0, '$1284', 200.0]
['$185', 200.0, '$2', 150.0, '$32', 100.0, '$3', 150.0, '$14', 200.0, '$4', 150.0, '$1284', 200.0]
['$183', 200.0, '$3', 150.0, '$35', 100.0, '$3', 150.0, '$8', 200.0, '$7', 150.0, '$1285', 200.0]
['$182', 200.0, '$2', 150.0, '$39', 100.0, '$2', 150.0, '$5', 200.0, '$9', 150.0, '$1285', 200.0]
['$180', 200.0, '$3', 150.0, '$42', 100.0, '$5', 150.0, 100.0, '$2', 150.0, 200.0, '$4', 150.0, '$1286', 200.0]
['$179', 200.0, '$3', 150.0, '$49', 100.0, '$8', 150.0, '$1285', 200.0]
['$178', 200.0, '$3', 150.0, '$49', 100.0, '$9', 150.0, '$1285', 200.0]
['$174', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$28', 100.0, '$3', 150.0, '$20', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$1285', 200.0]
['$175', 200.0, '$4', 150.0, '$29', 100.0, '$6', 150.0, '$20', 100.0, '$5', 150.0, '$1285', 200.0]
['$174', 200.0, '$4', 150.0, '$30', 100.0, '$6', 150.0, '$22', 100.0, '$4', 150.0, '$7', 200.0, 150.0, '$1276', 200.0]
['$170', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$32', 100.0, '$5', 150.0, '$24', 100.0, '$2', 150.0, '$6', 200.0, '$4', 150.0, '$1275', 200.0]
['$168', 200.0, '$8', 150.0, '$23', 100.0, '$2', 150.0, 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$28', 100.0, '$12', 150.0, '$1275', 200.0]
['$166', 200.0, '$9', 150.0, '$25', 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, '$29', 100.0, '$9', 150.0, '$1276', 200.0]
