['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$673', 150.0, 100.0, '$12', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$686', 150.0]
['$106', 150.0, 200.0, '$579', 150.0]
['$108', 150.0, '$6', 100.0, 150.0, '$5', 100.0, '$566', 150.0]
['$102', 150.0, 100.0, '$6', 50.0, '$10', 0.0, '$2', 50.0, 100.0, '$564', 150.0]
['$100', 150.0, 100.0, '$7', 50.0, '$2', 0.0, 50.0, '$4', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$2', 100.0, '$4', 150.0, 200.0, '$557', 150.0]
['$99', 150.0, '$5', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, 100.0, 150.0, 200.0, '$559', 150.0]
['$95', 150.0, 200.0, '$2', 150.0, '$10', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, '$171', 150.0, '$8', 200.0, '$3', 150.0, 200.0, '$378', 150.0]
['$95', 150.0, 200.0, 150.0, 100.0, 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$6', 50.0, '$3', 100.0, '$4', 50.0, 0.0, '$3', 50.0, 0.0, 50.0, 100.0, 150.0, 200.0, '$166', 150.0, '$12', 200.0, '$380', 150.0]
['$96', 150.0, 100.0, 50.0, '$7', 0.0, 50.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$4', 50.0, 0.0, '$2', 50.0, 100.0, 50.0, 0.0, 50.0, '$15', 150.0, '$5', 200.0, '$147', 150.0, '$13', 200.0, '$380', 150.0]
['$96', 150.0, 50.0, 0.0, 50.0, '$6', 0.0, 50.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 0.0, 50.0, '$13', 150.0, '$12', 200.0, '$141', 150.0, '$15', 200.0, 150.0, 200.0, '$377', 150.0]
['$95', 150.0, 100.0, '$7', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 100.0, 50.0, 0.0, 50.0, '$9', 150.0, '$19', 200.0, '$138', 150.0, '$14', 200.0, '$3', 150.0, 200.0, '$376', 150.0]
['$95', 150.0, 100.0, '$4', 0.0, '$5', 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$11', 200.0, 150.0, 50.0, 0.0, 50.0, '$7', 150.0, '$25', 200.0, '$132', 150.0, '$15', 200.0, 100.0, 50.0, 100.0, '$377', 150.0]
['$79', 150.0, 200.0, '$15', 150.0, 50.0, '$2', 0.0, 50.0, 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$8', 200.0, '$2', 150.0, '$6', 200.0, 150.0, 100.0, '$2', 50.0, '$4', 150.0, '$3', 200.0, '$2', 150.0, '$23', 200.0, '$5', 150.0, 200.0, '$125', 150.0, '$14', 200.0, 150.0, '$3', 50.0, 150.0, 200.0, '$375', 150.0]
['$64', 150.0, '$2', 200.0, '$10', 150.0, '$2', 200.0, '$6', 150.0, 200.0, '$4', 150.0, 200.0, '$4', 150.0, 100.0, '$2', 0.0, 150.0, '$5', 200.0, '$5', 150.0, '$8', 200.0, '$2', 150.0, '$5', 200.0, 250.0, 200.0, 150.0, '$2', 50.0, 100.0, '$2', 150.0, '$17', 200.0, '$9', 250.0, '$2', 200.0, '$9', 150.0, 200.0, '$121', 150.0, '$15', 200.0, '$2', 150.0, 100.0, '$378', 150.0]
['$58', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$6', 50.0, 100.0, '$19', 150.0, 100.0, 50.0, 0.0, 100.0, '$2', 200.0, 250.0, '$7', 200.0, '$2', 150.0, '$13', 200.0, '$3', 250.0, 200.0, 100.0, '$2', 50.0, 100.0, 150.0, '$14', 200.0, '$3', 250.0, '$10', 200.0, 250.0, '$2', 200.0, '$6', 150.0, 200.0, '$121', 150.0, '$16', 200.0, 100.0, 50.0, 100.0, 150.0, 200.0, '$4', 150.0, '$3', 200.0, '$369', 150.0]
['$62', 150.0, 100.0, '$2', 50.0, '$10', 0.0, 50.0, 100.0, '$15', 150.0, 100.0, 50.0, 0.0, 100.0, 150.0, '$29', 200.0, 100.0, '$4', 50.0, 100.0, 150.0, '$7', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$2', 100.0, '$7', 50.0, '$2', 100.0, '$5', 150.0, 200.0, '$123', 150.0, '$15', 200.0, 150.0, 100.0, '$3', 50.0, 100.0, '$5', 150.0, '$2', 100.0, 50.0, '$2', 100.0, '$367', 150.0]
['$58', 150.0, 200.0, 150.0, 100.0, 50.0, '$8', 0.0, 50.0, '$6', 0.0, 50.0, 100.0, '$7', 150.0, '$2', 200.0, '$3', 150.0, 50.0, '$2', 0.0, 50.0, 100.0, '$28', 200.0, 250.0, 200.0, 100.0, '$6', 50.0, 100.0, '$2', 150.0, '$4', 200.0, 150.0, 50.0, '$2', 100.0, '$3', 50.0, '$12', 0.0, '$2', 50.0, '$2', 100.0, '$4', 150.0, 200.0, '$3', 150.0, 200.0, '$116', 150.0, '$11', 200.0, '$2', 250.0, 200.0, 100.0, '$6', 50.0, 100.0, '$2', 200.0, 100.0, 50.0, '$5', 0.0, 50.0, 100.0, 200.0, '$364', 150.0]
['$59', 150.0, 100.0, 50.0, '$14', 0.0, '$2', 50.0, '$2', 0.0, 50.0, 100.0, '$2', 200.0, '$5', 150.0, '$2', 100.0, '$2', 50.0, 0.0, '$2', 50.0, 100.0, '$28', 200.0, 250.0, 200.0, 100.0, '$9', 50.0, 100.0, '$2', 200.0, 250.0, 200.0, '$4', 50.0, '$17', 0.0, 50.0, 100.0, '$3', 50.0, 100.0, '$119', 150.0, '$14', 200.0, 100.0, 50.0, 0.0, '$6', 50.0, '$2', 150.0, 50.0, '$7', 0.0, 50.0, 100.0, '$150', 150.0, '$2', 200.0, '$24', 150.0, '$11', 200.0, '$177', 150.0]
['$58', 150.0, 50.0, '$17', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 150.0, 200.0, 150.0, 100.0, '$4', 50.0, '$4', 0.0, 50.0, '$26', 200.0, 250.0, '$3', 200.0, '$11', 50.0, 100.0, '$3', 150.0, 50.0, 0.0, 50.0, '$19', 0.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$2', 100.0, '$112', 150.0, '$14', 200.0, 100.0, '$3', 50.0, '$2', 0.0, '$7', 50.0, '$10', 0.0, '$146', 150.0, '$7', 200.0, '$4', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$26', 200.0, '$170', 150.0]
['$57', 150.0, 100.0, '$24', 0.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, 100.0, '$29', 200.0, 150.0, 50.0, 0.0, 50.0, 0.0, '$8', 50.0, '$26', 0.0, 50.0, 100.0, '$2', 50.0, '$5', 0.0, '$4', 50.0, '$2', 100.0, '$105', 150.0, '$10', 200.0, '$4', 150.0, 100.0, '$11', 50.0, '$12', 0.0, 100.0, '$139', 150.0, '$7', 200.0, 250.0, 200.0, 150.0, 100.0, 50.0, 100.0, '$2', 50.0, '$5', 0.0, 50.0, '$3', 0.0, 50.0, 150.0, '$4', 200.0, '$3', 250.0, '$16', 200.0, '$4', 250.0, '$9', 200.0, '$162', 150.0]
['$55', 150.0, 200.0, 150.0, 50.0, '$29', 0.0, '$2', 50.0, '$5', 0.0, 50.0, 100.0, 150.0, '$10', 200.0, '$3', 150.0, '$15', 200.0, 150.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$28', 0.0, 50.0, 100.0, '$3', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$3', 0.0, 50.0, 100.0, '$4', 150.0, 200.0, '$4', 150.0, 200.0, '$18', 150.0, 200.0, '$8', 150.0, 200.0, '$60', 150.0, '$2', 200.0, '$2', 150.0, '$8', 200.0, 250.0, 150.0, 100.0, '$16', 50.0, '$12', 0.0, 100.0, '$129', 150.0, '$17', 200.0, 150.0, 50.0, '$16', 0.0, 50.0, 150.0, '$6', 200.0, 250.0, '$17', 200.0, '$7', 250.0, '$8', 200.0, '$158', 150.0]
['$56', 150.0, 100.0, '$36', 0.0, '$3', 50.0, 150.0, '$11', 200.0, 150.0, '$16', 200.0, 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$33', 0.0, 50.0, '$2', 100.0, 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$2', 150.0, '$3', 200.0, '$74', 150.0, 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$10', 200.0, 150.0, '$18', 50.0, '$12', 0.0, 100.0, '$5', 150.0, 200.0, '$107', 150.0, '$31', 200.0, 150.0, 100.0, '$4', 0.0, 50.0, '$8', 0.0, 50.0, '$2', 0.0, 50.0, 100.0, 150.0, 200.0, 250.0, '$2', 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$31', 200.0, '$155', 150.0]
['$54', 150.0, 200.0, 150.0, 100.0, '$36', 0.0, '$3', 50.0, 100.0, '$28', 200.0, 100.0, '$3', 50.0, 0.0, 50.0, '$35', 0.0, 100.0, 200.0, 100.0, 50.0, 0.0, 50.0, 100.0, '$2', 0.0, '$6', 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$18', 150.0, '$4', 200.0, '$9', 150.0, 200.0, '$36', 150.0, 200.0, '$4', 150.0, '$6', 200.0, 250.0, '$4', 200.0, 150.0, '$3', 50.0, '$3', 100.0, '$12', 50.0, '$13', 0.0, 100.0, '$112', 150.0, '$24', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, 150.0, 100.0, 50.0, '$10', 0.0, '$6', 50.0, 100.0, 150.0, '$2', 200.0, 250.0, 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, 200.0, 150.0, 100.0, 150.0, '$27', 200.0, '$152', 150.0]
['$54', 150.0, 200.0, 150.0, 100.0, '$6', 0.0, 50.0, '$30', 0.0, '$2', 50.0, 100.0, 150.0, '$26', 200.0, 150.0, 100.0, '$3', 50.0, '$37', 0.0, 150.0, 250.0, 150.0, 100.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$5', 50.0, '$2', 0.0, 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$2', 50.0, 100.0, '$8', 200.0, '$9', 150.0, '$17', 200.0, 150.0, '$2', 200.0, '$37', 150.0, '$2', 50.0, 150.0, '$11', 200.0, 150.0, '$3', 50.0, '$4', 100.0, '$10', 50.0, '$14', 0.0, 50.0, 150.0, 200.0, '$4', 150.0, 200.0, 150.0, '$3', 200.0, '$95', 150.0, '$23', 200.0, '$4', 250.0, '$6', 200.0, 250.0, 200.0, 150.0, 100.0, 50.0, 0.0, '$16', 50.0, 100.0, 200.0, '$2', 250.0, '$9', 200.0, '$4', 250.0, '$2', 200.0, 150.0, '$2', 100.0, 50.0, 150.0, 200.0, 250.0, '$3', 200.0, 250.0, '$24', 200.0, '$4', 150.0, '$5', 100.0, 50.0, '$5', 100.0, '$134', 150.0]
['$50', 150.0, 200.0, '$5', 150.0, 100.0, '$17', 0.0, 50.0, '$19', 0.0, '$2', 50.0, 100.0, '$27', 200.0, 150.0, '$4', 50.0, '$36', 0.0, 50.0, 200.0, 250.0, 200.0, 150.0, 50.0, '$13', 0.0, '$7', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$2', 50.0, 150.0, 200.0, '$2', 250.0, '$7', 200.0, '$3', 150.0, '$7', 200.0, '$5', 250.0, '$10', 200.0, '$36', 150.0, 50.0, 0.0, 50.0, 150.0, 250.0, '$4', 200.0, 250.0, '$3', 200.0, 150.0, 100.0, 50.0, 0.0, '$4', 50.0, '$4', 100.0, '$8', 50.0, '$14', 0.0, 50.0, 150.0, 200.0, '$3', 150.0, '$7', 200.0, '$17', 150.0, '$6', 200.0, '$2', 150.0, '$2', 200.0, '$65', 150.0, '$33', 200.0, '$2', 250.0, 200.0, 100.0, '$19', 50.0, 150.0, '$5', 200.0, '$3', 250.0, 200.0, '$2', 250.0, '$5', 200.0, 150.0, 100.0, '$5', 50.0, 150.0, 200.0, '$3', 250.0, 200.0, 250.0, '$20', 200.0, 250.0, 200.0, 150.0, 100.0, '$4', 50.0, '$11', 0.0, 50.0, 100.0, '$3', 200.0, '$129', 150.0]
['$50', 150.0, 200.0, '$4', 150.0, 200.0, 150.0, 50.0, '$8', 0.0, 50.0, '$6', 0.0, '$3', 50.0, '$10', 0.0, 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$27', 200.0, 100.0, '$4', 50.0, '$36', 0.0, 50.0, '$4', 200.0, 150.0, 50.0, '$4', 0.0, 50.0, '$8', 0.0, 50.0, '$11', 0.0, '$6', 50.0, 100.0, 150.0, 200.0, '$6', 250.0, '$6', 200.0, '$6', 250.0, '$2', 200.0, '$8', 250.0, '$5', 200.0, '$32', 150.0, 200.0, 150.0, 100.0, '$2', 0.0, 100.0, '$4', 200.0, 250.0, '$5', 200.0, 100.0, '$2', 0.0, '$7', 50.0, '$2', 100.0, '$8', 50.0, '$14', 0.0, 100.0, '$3', 150.0, '$6', 200.0, 250.0, '$3', 200.0, '$3', 150.0, '$7', 200.0, '$2', 150.0, '$16', 200.0, '$63', 150.0, '$3', 200.0, '$5', 250.0, '$8', 200.0, '$2', 250.0, '$6', 200.0, '$2', 250.0, '$5', 200.0, '$3', 250.0, 200.0, 100.0, '$2', 50.0, 100.0, '$13', 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$2', 250.0, 200.0, '$2', 250.0, '$7', 200.0, 250.0, '$2', 200.0, 100.0, 50.0, '$2', 0.0, '$4', 50.0, 100.0, 150.0, '$16', 200.0, '$4', 250.0, '$2', 200.0, '$2', 250.0, 200.0, 150.0, 100.0, 50.0, '$17', 0.0, 50.0, '$5', 200.0, '$127', 150.0]
