['$240', 150.0, '$40', 200.0, '$131', 150.0, '$24', 200.0, '$48', 150.0, '$131', 200.0, '$2', 150.0, '$638', 200.0]
['$240', 150.0, '$40', 200.0, '$131', 150.0, '$24', 200.0, '$48', 150.0, '$131', 200.0, '$2', 150.0, '$638', 200.0]
['$248', 150.0, '$32', 200.0, '$8', 150.0, '$8', 200.0, '$116', 150.0, '$23', 200.0, '$48', 150.0, '$771', 200.0]
['$256', 150.0, '$24', 200.0, '$8', 150.0, '$8', 200.0, '$118', 150.0, '$11', 200.0, '$8', 150.0, '$2', 200.0, '$48', 150.0, '$11', 200.0, 150.0, '$759', 200.0]
['$260', 150.0, '$4', 200.0, '$24', 150.0, '$8', 200.0, '$119', 150.0, '$10', 200.0, '$8', 150.0, '$2', 200.0, '$48', 150.0, '$11', 200.0, '$3', 150.0, '$757', 200.0]
['$417', 150.0, '$8', 200.0, '$8', 150.0, '$2', 200.0, '$48', 150.0, '$11', 200.0, '$4', 150.0, '$4', 200.0, '$4', 150.0, '$748', 200.0]
['$433', 150.0, '$2', 200.0, '$48', 150.0, '$11', 200.0, '$5', 150.0, '$3', 200.0, '$8', 150.0, '$744', 200.0]
['$425', 150.0, '$10', 200.0, '$48', 150.0, '$11', 200.0, '$6', 150.0, '$2', 200.0, '$8', 150.0, '$3', 200.0, '$5', 150.0, '$136', 200.0, 150.0, '$599', 200.0]
['$433', 150.0, '$3', 200.0, '$34', 150.0, '$8', 200.0, '$8', 150.0, '$768', 200.0]
['$433', 150.0, '$2', 200.0, '$35', 150.0, '$8', 200.0, '$8', 150.0, '$768', 200.0]
['$433', 150.0, '$2', 200.0, '$35', 150.0, '$8', 200.0, '$8', 150.0, '$768', 200.0]
['$433', 150.0, '$2', 200.0, '$35', 150.0, '$784', 200.0]
['$433', 150.0, '$2', 200.0, '$35', 150.0, '$784', 200.0]
['$387', 150.0, 200.0, '$29', 150.0, '$8', 200.0, '$8', 150.0, '$2', 200.0, '$35', 150.0, '$784', 200.0]
['$385', 150.0, '$3', 200.0, '$29', 150.0, '$8', 200.0, '$8', 150.0, '$2', 200.0, '$35', 150.0, '$784', 200.0]
['$385', 150.0, '$3', 200.0, '$29', 150.0, '$8', 200.0, '$8', 150.0, '$2', 200.0, '$35', 150.0, '$784', 200.0]
['$410', 150.0, '$3', 200.0, '$20', 150.0, '$24', 200.0, '$13', 150.0, '$784', 200.0]
['$410', 150.0, '$3', 200.0, '$20', 150.0, '$24', 200.0, '$13', 150.0, '$784', 200.0]
['$410', 150.0, '$3', 200.0, '$20', 150.0, '$24', 200.0, '$13', 150.0, '$784', 200.0]
['$363', 150.0, '$2', 200.0, '$45', 150.0, '$3', 200.0, '$20', 150.0, '$32', 200.0, '$5', 150.0, '$784', 200.0]
['$362', 150.0, '$3', 200.0, '$45', 150.0, '$3', 200.0, '$20', 150.0, '$32', 200.0, '$5', 150.0, '$784', 200.0]
['$360', 150.0, '$13', 200.0, '$7', 150.0, '$23', 200.0, '$7', 150.0, '$3', 200.0, '$20', 150.0, '$821', 200.0]
['$359', 150.0, '$14', 200.0, '$7', 150.0, '$22', 200.0, '$8', 150.0, '$3', 200.0, '$20', 150.0, '$821', 200.0]
['$359', 150.0, '$14', 200.0, '$7', 150.0, '$22', 200.0, '$8', 150.0, '$3', 200.0, '$20', 150.0, '$821', 200.0]
['$7', 150.0, 200.0, '$278', 150.0, '$42', 200.0, '$11', 150.0, '$10', 200.0, '$16', 150.0, '$8', 200.0, '$2', 150.0, '$35', 200.0, '$7', 150.0, '$837', 200.0]
['$285', 150.0, '$43', 200.0, '$10', 150.0, '$11', 200.0, '$16', 150.0, '$8', 200.0, '$2', 150.0, '$35', 200.0, '$7', 150.0, '$837', 200.0]
['$284', 150.0, '$44', 200.0, '$9', 150.0, '$12', 200.0, '$16', 150.0, '$8', 200.0, '$2', 150.0, '$35', 200.0, '$7', 150.0, '$837', 200.0]
['$283', 150.0, '$45', 200.0, '$8', 150.0, '$37', 200.0, '$2', 150.0, '$879', 200.0]
['$16', 150.0, '$8', 200.0, '$184', 150.0, '$8', 200.0, '$65', 150.0, '$47', 200.0, '$6', 150.0, '$39', 200.0, '$2', 150.0, '$879', 200.0]
['$16', 150.0, '$8', 200.0, '$7', 150.0, 200.0, '$128', 150.0, '$8', 200.0, '$40', 150.0, '$8', 200.0, '$28', 150.0, '$4', 200.0, '$24', 150.0, '$56', 200.0, '$5', 150.0, '$40', 200.0, '$2', 150.0, '$879', 200.0]
['$24', 200.0, '$5', 150.0, '$3', 200.0, '$106', 150.0, '$38', 200.0, '$32', 150.0, '$8', 200.0, '$16', 150.0, '$8', 200.0, '$2', 150.0, '$6', 200.0, '$16', 150.0, '$64', 200.0, '$5', 150.0, '$40', 200.0, '$2', 150.0, '$879', 200.0]
['$24', 200.0, '$5', 150.0, '$3', 200.0, '$104', 150.0, '$40', 200.0, '$32', 150.0, '$8', 200.0, '$16', 150.0, '$8', 200.0, 150.0, '$7', 200.0, '$16', 150.0, '$64', 200.0, '$5', 150.0, '$40', 200.0, '$2', 150.0, '$879', 200.0]
['$21', 200.0, '$11', 150.0, 200.0, '$14', 150.0, 200.0, '$8', 150.0, '$24', 200.0, '$2', 150.0, '$14', 200.0, '$8', 150.0, '$56', 200.0, '$32', 150.0, '$1062', 200.0]
['$23', 200.0, '$9', 150.0, '$3', 200.0, '$10', 150.0, '$3', 200.0, '$8', 150.0, '$24', 200.0, '$2', 150.0, '$14', 200.0, '$8', 150.0, '$56', 200.0, '$32', 150.0, '$1062', 200.0]
['$38', 200.0, '$4', 150.0, '$38', 200.0, '$2', 150.0, '$14', 200.0, '$8', 150.0, '$56', 200.0, '$32', 150.0, '$1062', 200.0]
['$80', 200.0, '$2', 150.0, '$14', 200.0, '$9', 150.0, '$57', 200.0, '$30', 150.0, '$1062', 200.0]
['$80', 200.0, '$2', 150.0, '$14', 200.0, '$11', 150.0, '$56', 200.0, '$29', 150.0, '$1062', 200.0]
['$80', 200.0, '$2', 150.0, '$14', 200.0, '$12', 150.0, '$57', 200.0, '$27', 150.0, '$1062', 200.0]
['$80', 200.0, '$2', 150.0, '$14', 200.0, '$13', 150.0, '$57', 200.0, '$26', 150.0, '$1062', 200.0]
['$80', 200.0, '$2', 150.0, '$14', 200.0, '$14', 150.0, '$56', 200.0, '$26', 150.0, '$1062', 200.0]
['$294', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$19', 200.0, '$3', 150.0, '$910', 200.0]
['$294', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$19', 200.0, '$2', 150.0, '$911', 200.0]
['$8', 200.0, '$6', 150.0, '$280', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$8', 200.0, '$8', 150.0, '$278', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$8', 200.0, '$5', 150.0, '$281', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$3', 200.0, '$5', 150.0, '$16', 200.0, '$8', 150.0, '$3', 200.0, '$10', 150.0, '$8', 200.0, '$3', 150.0, '$238', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$8', 150.0, '$16', 200.0, '$24', 150.0, '$3', 200.0, '$5', 150.0, '$238', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$11', 150.0, '$13', 200.0, '$24', 150.0, '$2', 200.0, '$6', 150.0, '$238', 200.0, '$2', 150.0, '$24', 200.0, '$2', 150.0, '$932', 200.0]
['$24', 200.0, '$10', 150.0, '$8', 200.0, '$14', 150.0, '$128', 200.0, '$2', 150.0, '$14', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$1038', 200.0]
['$24', 200.0, '$10', 150.0, '$9', 200.0, '$13', 150.0, '$128', 200.0, '$2', 150.0, '$14', 200.0, '$2', 150.0, '$13', 200.0, 150.0, '$1038', 200.0]
['$26', 200.0, '$6', 150.0, '$12', 200.0, '$12', 150.0, '$1198', 200.0]
['$28', 200.0, '$4', 150.0, '$13', 200.0, '$3', 150.0, '$165', 200.0, '$2', 150.0, '$1039', 200.0]
['$47', 200.0, 150.0, '$165', 200.0, '$2', 150.0, '$1039', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$1254', 200.0]
['$5', 150.0, '$1249', 200.0]
['$4', 100.0, '$2', 150.0, '$13', 200.0, '$8', 150.0, '$1227', 200.0]
['$5', 50.0, 100.0, '$12', 150.0, '$4', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$12', 200.0, '$9', 150.0, '$1204', 200.0]
['$3', 50.0, 0.0, '$3', 50.0, '$11', 100.0, '$10', 50.0, '$2', 100.0, '$11', 150.0, 100.0, 50.0, '$7', 100.0, '$2', 150.0, '$11', 200.0, '$9', 150.0, '$1182', 200.0]
['$3', 100.0, '$4', 50.0, '$12', 100.0, '$7', 50.0, 0.0, '$4', 50.0, '$10', 100.0, '$10', 50.0, '$3', 100.0, '$9', 150.0, '$9', 100.0, '$6', 150.0, 200.0, 150.0, '$5', 200.0, '$9', 150.0, '$1160', 200.0]
['$23', 100.0, 50.0, '$2', 100.0, '$4', 50.0, '$12', 100.0, 50.0, 100.0, '$10', 50.0, '$10', 100.0, '$10', 50.0, '$6', 100.0, '$5', 150.0, 100.0, 50.0, '$7', 100.0, '$4', 150.0, 200.0, '$2', 150.0, '$5', 200.0, '$10', 150.0, '$12', 200.0, '$2', 150.0, '$1124', 200.0]
['$5', 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$33', 100.0, 50.0, 100.0, '$2', 50.0, '$12', 100.0, '$11', 50.0, '$10', 100.0, '$10', 50.0, '$6', 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$6', 100.0, '$8', 150.0, '$4', 200.0, '$2', 150.0, 100.0, '$6', 150.0, '$1118', 200.0]
['$3', 100.0, 150.0, '$2', 100.0, 150.0, '$15', 100.0, 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$6', 100.0, 150.0, '$42', 100.0, '$10', 50.0, '$9', 100.0, '$11', 50.0, '$7', 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$7', 100.0, '$7', 150.0, '$17', 200.0, '$2', 150.0, '$1091', 200.0]
['$20', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$15', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$20', 100.0, 150.0, '$35', 100.0, '$10', 50.0, '$9', 100.0, '$11', 50.0, '$8', 100.0, '$18', 150.0, '$1089', 200.0]
['$27', 100.0, 150.0, '$2', 100.0, 150.0, '$15', 100.0, 150.0, '$26', 100.0, 150.0, '$58', 100.0, '$8', 50.0, '$3', 100.0, 50.0, '$17', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$1088', 200.0]
['$54', 100.0, 150.0, '$41', 100.0, 150.0, '$68', 100.0, '$2', 150.0, '$1087', 200.0]
['$19', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$4', 100.0, 50.0, '$76', 100.0, '$2', 150.0, '$45', 100.0, '$2', 150.0, '$1088', 200.0]
['$13', 100.0, 150.0, '$5', 100.0, '$15', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$125', 100.0, '$2', 150.0, '$1087', 200.0]
['$19', 100.0, '$22', 150.0, '$125', 100.0, '$3', 150.0, '$1085', 200.0]
['$14', 100.0, 150.0, '$5', 100.0, '$3', 150.0, 200.0, 150.0, 200.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 100.0, 150.0, '$123', 100.0, '$2', 150.0, '$1084', 200.0]
['$21', 100.0, '$4', 150.0, '$8', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, 150.0, '$18', 100.0, 150.0, '$5', 100.0, 150.0, '$43', 100.0, '$10', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$43', 100.0, '$2', 150.0, '$1083', 200.0]
['$6', 100.0, 150.0, '$15', 100.0, '$7', 150.0, 200.0, '$2', 150.0, '$3', 200.0, 150.0, '$2', 200.0, 150.0, 200.0, '$4', 150.0, '$68', 100.0, '$17', 150.0, '$41', 100.0, '$2', 150.0, '$1082', 200.0]
['$13', 100.0, 150.0, '$9', 100.0, '$21', 150.0, '$69', 100.0, '$17', 150.0, '$41', 100.0, '$2', 150.0, '$1081', 200.0]
['$4', 100.0, 150.0, '$9', 100.0, 150.0, '$9', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$70', 100.0, '$19', 150.0, '$40', 100.0, '$3', 150.0, '$1079', 200.0]
[100.0, 150.0, '$3', 100.0, 150.0, '$12', 100.0, 150.0, '$16', 100.0, 150.0, '$77', 100.0, '$12', 150.0, 200.0, '$8', 150.0, '$39', 100.0, '$3', 150.0, '$1078', 200.0]
['$2', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$13', 100.0, 150.0, '$6', 100.0, 150.0, '$29', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$28', 100.0, '$19', 150.0, '$41', 100.0, '$2', 150.0, '$1077', 200.0]
['$3', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$9', 100.0, 150.0, '$12', 100.0, 150.0, '$9', 100.0, 150.0, '$2', 100.0, 150.0, '$15', 100.0, '$21', 150.0, '$23', 100.0, 150.0, '$2', 100.0, 150.0, '$9', 100.0, '$5', 150.0, '$42', 100.0, '$2', 150.0, '$1076', 200.0]
[150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$9', 100.0, 150.0, '$2', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$12', 100.0, '$21', 150.0, '$80', 100.0, '$2', 50.0, 100.0, '$3', 150.0, '$1074', 200.0]
