['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$87', 200.0, 250.0, '$1919', 200.0]
['$87', 200.0, 250.0, '$1919', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$2007', 200.0]
['$876', 200.0, '$3', 150.0, '$1128', 200.0]
['$837', 200.0, 250.0, '$35', 200.0, '$9', 150.0, '$10', 200.0, '$5', 150.0, '$1110', 200.0]
['$91', 200.0, '$2', 150.0, '$564', 200.0, '$3', 150.0, '$176', 200.0, '$2', 250.0, '$12', 200.0, '$10', 150.0, '$9', 200.0, '$28', 150.0, '$15', 200.0, 150.0, '$685', 200.0, '$5', 150.0, '$404', 200.0]
['$86', 200.0, '$15', 150.0, '$555', 200.0, '$7', 150.0, '$6', 200.0, '$6', 150.0, '$161', 200.0, '$2', 250.0, '$9', 200.0, '$50', 150.0, '$14', 200.0, '$10', 150.0, '$675', 200.0, '$9', 150.0, '$402', 200.0]
['$83', 200.0, '$20', 150.0, '$552', 200.0, '$21', 150.0, '$161', 200.0, 250.0, '$6', 200.0, '$53', 150.0, '$14', 200.0, '$13', 150.0, '$670', 200.0, '$13', 150.0, '$400', 200.0]
['$83', 200.0, '$20', 150.0, '$552', 200.0, '$21', 150.0, '$167', 200.0, '$53', 150.0, '$15', 200.0, '$14', 150.0, '$668', 200.0, '$16', 150.0, '$398', 200.0]
