['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$921', 150.0, 100.0, '$1586', 150.0]
['$921', 150.0, '$2', 100.0, '$1585', 150.0]
['$921', 150.0, '$3', 100.0, '$1584', 150.0]
['$921', 150.0, '$3', 100.0, '$1584', 150.0]
['$921', 150.0, '$3', 100.0, '$1584', 150.0]
['$921', 150.0, '$4', 100.0, '$1583', 150.0]
['$916', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$1583', 150.0]
['$922', 150.0, '$3', 100.0, '$1583', 150.0]
['$915', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$1583', 150.0]
['$915', 150.0, '$11', 100.0, '$1582', 150.0]
['$915', 150.0, '$14', 100.0, '$1579', 150.0]
['$915', 150.0, '$14', 100.0, '$1579', 150.0]
['$915', 150.0, '$13', 100.0, '$1580', 150.0]
['$916', 150.0, '$13', 100.0, '$1579', 150.0]
['$917', 150.0, '$5', 100.0, '$2', 50.0, '$6', 100.0, '$1578', 150.0]
['$909', 150.0, '$2', 100.0, '$4', 150.0, '$6', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 150.0, 100.0, '$1575', 150.0]
['$910', 150.0, '$4', 100.0, '$3', 150.0, '$4', 100.0, '$6', 50.0, '$3', 100.0, 150.0, '$3', 100.0, '$1574', 150.0]
['$904', 150.0, 100.0, '$5', 150.0, '$5', 100.0, '$2', 150.0, '$4', 100.0, '$7', 50.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$1571', 150.0]
['$903', 150.0, '$4', 100.0, '$3', 150.0, '$11', 100.0, '$7', 50.0, '$10', 100.0, '$1570', 150.0]
['$902', 150.0, '$19', 100.0, '$8', 50.0, '$10', 100.0, '$1569', 150.0]
['$903', 150.0, '$7', 100.0, 150.0, '$10', 100.0, '$2', 50.0, 0.0, '$5', 50.0, '$10', 100.0, '$1569', 150.0]
['$903', 150.0, '$18', 100.0, '$2', 50.0, 0.0, '$6', 50.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$17', 150.0, 100.0, '$1550', 150.0]
['$903', 150.0, '$6', 100.0, 150.0, '$11', 100.0, '$2', 50.0, 0.0, '$6', 50.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$5', 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$1549', 150.0]
['$904', 150.0, '$17', 100.0, '$10', 50.0, '$3', 100.0, '$2', 150.0, '$6', 100.0, '$15', 150.0, '$4', 100.0, '$13', 150.0, 100.0, '$1533', 150.0]
['$904', 150.0, '$17', 100.0, '$10', 50.0, '$3', 100.0, 150.0, '$7', 100.0, '$4', 150.0, '$2', 100.0, '$9', 150.0, '$4', 100.0, '$13', 150.0, 100.0, '$1533', 150.0]
['$905', 150.0, '$15', 100.0, '$12', 50.0, '$2', 100.0, 150.0, '$16', 100.0, '$8', 150.0, '$3', 100.0, '$1546', 150.0]
['$828', 150.0, '$2', 100.0, '$73', 150.0, '$15', 100.0, '$14', 50.0, '$2', 100.0, 150.0, '$16', 100.0, '$8', 150.0, '$3', 100.0, '$11', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$1527', 150.0]
['$828', 150.0, '$4', 100.0, '$70', 150.0, '$14', 100.0, '$16', 50.0, '$2', 100.0, 150.0, '$16', 100.0, '$8', 150.0, '$3', 100.0, '$11', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$1527', 150.0]
['$828', 150.0, '$6', 100.0, '$69', 150.0, '$13', 100.0, '$16', 50.0, '$2', 100.0, '$2', 150.0, '$15', 100.0, '$8', 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$1527', 150.0]
