['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
