['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$1254', 100.0]
['$640', 100.0, '$5', 150.0, '$609', 100.0]
['$637', 100.0, '$8', 150.0, '$609', 100.0]
['$635', 100.0, '$4', 150.0, 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$609', 100.0]
['$634', 100.0, '$7', 150.0, 200.0, '$4', 150.0, 100.0, 150.0, '$606', 100.0]
