['$46', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$3', 200.0, 150.0, '$434', 200.0]
['$49', 150.0, '$2', 200.0, 150.0, '$438', 200.0]
['$45', 150.0, '$3', 200.0, 150.0, '$441', 200.0]
['$41', 150.0, '$7', 200.0, 150.0, '$441', 200.0]
['$38', 150.0, '$2', 200.0, '$3', 150.0, '$447', 200.0]
['$8', 150.0, '$4', 200.0, '$23', 150.0, '$455', 200.0]
['$33', 150.0, '$457', 200.0]
['$29', 150.0, '$3', 200.0, 150.0, '$457', 200.0]
['$29', 150.0, '$461', 200.0]
['$27', 150.0, '$463', 200.0]
['$27', 150.0, '$463', 200.0]
['$16', 150.0, 200.0, '$9', 150.0, '$464', 200.0]
['$8', 150.0, '$8', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$466', 200.0]
['$8', 150.0, '$482', 200.0]
['$8', 150.0, '$482', 200.0]
['$8', 150.0, '$482', 200.0]
[150.0, '$14', 200.0, 150.0, '$474', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
