['$165', 200.0, '$185', 150.0, '$95', 100.0]
['$165', 200.0, '$187', 150.0, '$93', 100.0]
['$168', 200.0, '$187', 150.0, '$90', 100.0]
['$168', 200.0, '$187', 150.0, '$90', 100.0]
['$172', 200.0, '$183', 150.0, '$90', 100.0]
['$173', 200.0, '$182', 150.0, 100.0, '$3', 150.0, '$86', 100.0]
['$173', 200.0, '$187', 150.0, '$85', 100.0]
['$173', 200.0, '$189', 150.0, 100.0, '$2', 150.0, '$80', 100.0]
['$177', 200.0, '$189', 150.0, '$79', 100.0]
['$178', 200.0, '$188', 150.0, '$79', 100.0]
['$179', 200.0, '$188', 150.0, '$78', 100.0]
['$180', 200.0, '$188', 150.0, '$77', 100.0]
['$181', 200.0, '$190', 150.0, '$74', 100.0]
['$182', 200.0, '$189', 150.0, '$74', 100.0]
['$183', 200.0, '$190', 150.0, '$72', 100.0]
['$184', 200.0, '$191', 150.0, '$70', 100.0]
['$190', 200.0, '$185', 150.0, '$70', 100.0]
['$192', 200.0, '$186', 150.0, '$67', 100.0]
['$194', 200.0, '$185', 150.0, '$66', 100.0]
['$195', 200.0, '$188', 150.0, '$62', 100.0]
['$194', 200.0, '$190', 150.0, '$61', 100.0]
['$194', 200.0, '$191', 150.0, '$60', 100.0]
['$195', 200.0, '$194', 150.0, '$56', 100.0]
['$196', 200.0, '$194', 150.0, '$55', 100.0]
['$197', 200.0, '$194', 150.0, '$54', 100.0]
['$197', 200.0, '$198', 150.0, '$50', 100.0]
['$198', 200.0, '$201', 150.0, '$46', 100.0]
['$198', 200.0, '$203', 150.0, '$44', 100.0]
['$199', 200.0, '$204', 150.0, '$42', 100.0]
['$200', 200.0, '$206', 150.0, '$39', 100.0]
['$200', 200.0, '$209', 150.0, '$36', 100.0]
['$200', 200.0, '$212', 150.0, '$33', 100.0]
['$203', 200.0, '$211', 150.0, '$31', 100.0]
['$204', 200.0, '$211', 150.0, '$30', 100.0]
['$204', 200.0, '$218', 150.0, '$23', 100.0]
['$205', 200.0, '$218', 150.0, '$22', 100.0]
['$207', 200.0, 150.0, 200.0, '$218', 150.0, '$18', 100.0]
['$210', 200.0, '$221', 150.0, '$14', 100.0]
['$210', 200.0, '$225', 150.0, '$10', 100.0]
['$210', 200.0, '$225', 150.0, '$10', 100.0]
['$211', 200.0, '$224', 150.0, 100.0, '$4', 150.0, '$5', 100.0]
['$211', 200.0, '$230', 150.0, '$4', 100.0]
['$211', 200.0, '$232', 150.0, '$2', 100.0]
['$212', 200.0, '$231', 150.0, '$2', 100.0]
['$213', 200.0, '$232', 150.0]
['$214', 200.0, '$231', 150.0]
['$216', 200.0, '$229', 150.0]
['$216', 200.0, '$229', 150.0]
['$218', 200.0, '$227', 150.0]
['$219', 200.0, '$226', 150.0]
['$220', 200.0, '$225', 150.0]
['$221', 200.0, '$224', 150.0]
['$224', 200.0, '$221', 150.0]
['$226', 200.0, '$219', 150.0]
['$228', 200.0, '$217', 150.0]
['$228', 200.0, '$217', 150.0]
['$231', 200.0, '$214', 150.0]
['$233', 200.0, '$212', 150.0]
['$236', 200.0, '$209', 150.0]
['$236', 200.0, '$209', 150.0]
['$236', 200.0, '$209', 150.0]
['$237', 200.0, '$208', 150.0]
['$240', 200.0, '$205', 150.0]
['$240', 200.0, '$4', 150.0, '$4', 200.0, '$197', 150.0]
['$243', 200.0, '$202', 150.0]
['$244', 200.0, '$3', 150.0, 200.0, '$197', 150.0]
['$250', 200.0, '$195', 150.0]
['$251', 200.0, '$194', 150.0]
['$249', 200.0, '$196', 150.0]
['$250', 200.0, '$195', 150.0]
['$254', 200.0, '$191', 150.0]
['$256', 200.0, '$189', 150.0]
['$261', 200.0, '$184', 150.0]
['$262', 200.0, '$183', 150.0]
['$264', 200.0, '$181', 150.0]
['$264', 200.0, '$181', 150.0]
['$266', 200.0, '$179', 150.0]
['$268', 200.0, '$177', 150.0]
['$269', 200.0, '$176', 150.0]
['$270', 200.0, '$175', 150.0]
['$271', 200.0, '$174', 150.0]
['$273', 200.0, '$172', 150.0]
['$276', 200.0, '$169', 150.0]
['$276', 200.0, '$169', 150.0]
['$276', 200.0, '$169', 150.0]
['$277', 200.0, '$168', 150.0]
['$282', 200.0, '$163', 150.0]
['$283', 200.0, '$162', 150.0]
['$285', 200.0, '$160', 150.0]
['$286', 200.0, '$159', 150.0]
['$289', 200.0, '$156', 150.0]
['$291', 200.0, '$154', 150.0]
['$294', 200.0, '$151', 150.0]
['$300', 200.0, '$145', 150.0]
['$302', 200.0, '$143', 150.0]
['$303', 200.0, '$142', 150.0]
['$305', 200.0, '$140', 150.0]
['$312', 200.0, '$133', 150.0]
['$320', 200.0, '$125', 150.0]
['$321', 200.0, '$124', 150.0]
['$325', 200.0, '$120', 150.0]
['$331', 200.0, '$114', 150.0]
['$334', 200.0, '$111', 150.0]
['$337', 200.0, '$108', 150.0]
['$340', 200.0, '$105', 150.0]
['$342', 200.0, '$103', 150.0]
['$344', 200.0, '$101', 150.0]
['$346', 200.0, '$99', 150.0]
['$347', 200.0, '$98', 150.0]
['$351', 200.0, '$94', 150.0]
['$357', 200.0, '$88', 150.0]
