['$221', 200.0, 250.0, '$6', 200.0, '$3', 250.0, '$3', 200.0, '$147', 250.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$5', 200.0, '$9', 250.0, '$599', 200.0]
['$221', 200.0, 250.0, '$7', 200.0, '$4', 250.0, '$2', 200.0, '$147', 250.0, '$3', 200.0, '$4', 250.0, '$5', 200.0, '$9', 250.0, '$599', 200.0]
['$232', 200.0, '$2', 250.0, '$3', 200.0, '$146', 250.0, '$2', 200.0, '$2', 250.0, '$5', 200.0, '$3', 250.0, '$2', 200.0, '$6', 250.0, '$599', 200.0]
['$245', 200.0, '$24', 250.0, '$8', 200.0, '$106', 250.0, '$2', 200.0, 250.0, '$5', 200.0, '$3', 250.0, '$2', 200.0, '$7', 250.0, '$10', 200.0, '$8', 250.0, '$581', 200.0]
['$234', 200.0, '$3', 250.0, '$8', 200.0, '$24', 250.0, '$8', 200.0, '$104', 250.0, 200.0, '$3', 250.0, '$6', 200.0, '$2', 250.0, '$2', 200.0, '$8', 250.0, '$10', 200.0, '$8', 250.0, '$581', 200.0]
['$228', 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$48', 200.0, '$32', 250.0, '$8', 200.0, '$56', 250.0, 200.0, '$2', 250.0, '$5', 200.0, '$4', 250.0, '$2', 200.0, '$8', 250.0, '$599', 200.0]
['$236', 200.0, 250.0, '$48', 200.0, '$32', 250.0, '$8', 200.0, '$56', 250.0, '$7', 200.0, '$15', 250.0, '$599', 200.0]
['$285', 200.0, '$32', 250.0, '$8', 200.0, '$57', 250.0, '$5', 200.0, '$4', 250.0, 200.0, '$4', 250.0, 200.0, '$6', 250.0, '$599', 200.0]
['$277', 200.0, '$8', 250.0, '$3', 200.0, '$29', 250.0, '$8', 200.0, '$34', 250.0, '$3', 200.0, '$3', 250.0, '$9', 200.0, '$3', 250.0, '$3', 200.0, 250.0, '$6', 200.0, '$18', 250.0, '$597', 200.0]
['$277', 200.0, '$8', 250.0, '$3', 200.0, '$29', 250.0, '$8', 200.0, '$34', 250.0, '$6', 200.0, '$3', 250.0, '$5', 200.0, '$6', 250.0, '$8', 200.0, '$18', 250.0, '$597', 200.0]
['$277', 200.0, '$8', 250.0, '$4', 200.0, '$28', 250.0, '$8', 200.0, '$34', 250.0, '$6', 200.0, '$4', 250.0, '$4', 200.0, '$2', 250.0, 200.0, '$3', 250.0, '$10', 200.0, '$16', 250.0, '$597', 200.0]
['$290', 200.0, '$51', 250.0, '$24', 200.0, '$4', 250.0, '$4', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$11', 200.0, '$8', 250.0, '$597', 200.0]
['$291', 200.0, '$50', 250.0, '$19', 200.0, '$5', 250.0, '$8', 200.0, '$2', 250.0, '$6', 200.0, '$5', 250.0, '$11', 200.0, '$8', 250.0, '$597', 200.0]
['$293', 200.0, '$32', 250.0, '$35', 200.0, '$3', 250.0, '$11', 200.0, 250.0, '$6', 200.0, '$5', 250.0, '$616', 200.0]
['$293', 200.0, '$32', 250.0, '$47', 200.0, '$2', 250.0, '$628', 200.0]
['$293', 200.0, '$32', 250.0, '$47', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$623', 200.0]
['$296', 200.0, '$29', 250.0, '$32', 200.0, '$3', 250.0, '$5', 200.0, 250.0, '$4', 200.0, 250.0, '$2', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$622', 200.0]
['$296', 200.0, '$29', 250.0, '$38', 200.0, '$2', 250.0, '$6', 200.0, '$3', 250.0, '$628', 200.0]
['$297', 200.0, '$28', 250.0, '$47', 200.0, '$3', 250.0, '$627', 200.0]
['$298', 200.0, '$3', 250.0, '$8', 200.0, '$8', 250.0, '$40', 200.0, 250.0, '$16', 200.0, '$3', 250.0, '$625', 200.0]
['$299', 200.0, '$2', 250.0, '$8', 200.0, '$8', 250.0, '$40', 200.0, 250.0, '$17', 200.0, '$2', 250.0, '$625', 200.0]
['$363', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$5', 200.0, '$2', 250.0, '$625', 200.0]
['$364', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$621', 200.0]
['$365', 200.0, 250.0, '$4', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$621', 200.0]
['$333', 200.0, 250.0, '$12', 200.0, 250.0, '$8', 200.0, '$5', 250.0, '$16', 200.0, 250.0, '$3', 200.0, 250.0, '$621', 200.0]
['$341', 200.0, 250.0, '$34', 200.0, 250.0, '$3', 200.0, 250.0, '$621', 200.0]
['$342', 200.0, '$2', 250.0, '$9', 200.0, 250.0, '$7', 200.0, 250.0, '$14', 200.0, 250.0, '$625', 200.0]
['$347', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$8', 200.0, 250.0, '$4', 200.0, '$3', 250.0, '$632', 200.0]
['$348', 200.0, 250.0, '$3', 200.0, 250.0, '$3', 200.0, 250.0, '$5', 200.0, '$2', 250.0, '$638', 200.0]
['$352', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, 250.0, '$4', 200.0, 250.0, '$638', 200.0]
['$356', 200.0, 250.0, 200.0, 250.0, '$4', 200.0, 250.0, '$8', 200.0, '$2', 250.0, '$628', 200.0]
['$341', 200.0, 250.0, '$16', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$628', 200.0]
['$269', 200.0, 250.0, '$71', 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$5', 200.0, 250.0, '$3', 200.0, 250.0, '$5', 200.0, 250.0, '$639', 200.0]
['$333', 200.0, 250.0, '$19', 200.0, 250.0, '$648', 200.0]
['$344', 200.0, 250.0, '$8', 200.0, '$2', 250.0, '$647', 200.0]
['$344', 200.0, 250.0, '$9', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$642', 200.0]
['$333', 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$663', 200.0]
['$333', 200.0, 250.0, '$668', 200.0]
['$1002', 200.0]
['$348', 200.0, '$2', 250.0, '$652', 200.0]
['$1002', 200.0]
['$350', 200.0, '$3', 250.0, '$649', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$349', 200.0, 250.0, '$652', 200.0]
['$1002', 200.0]
['$345', 200.0, 250.0, '$656', 200.0]
['$316', 200.0, 250.0, '$685', 200.0]
['$317', 200.0, 250.0, '$684', 200.0]
['$317', 200.0, 250.0, '$6', 200.0, 250.0, '$3', 200.0, 250.0, '$7', 200.0, '$2', 250.0, '$664', 200.0]
['$338', 200.0, 250.0, '$663', 200.0]
['$319', 200.0, 250.0, '$12', 200.0, 250.0, '$669', 200.0]
['$333', 200.0, 250.0, '$668', 200.0]
['$334', 200.0, '$2', 250.0, '$666', 200.0]
['$335', 200.0, '$2', 250.0, '$665', 200.0]
['$323', 200.0, 250.0, '$678', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$325', 200.0, 250.0, '$676', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$290', 200.0, 250.0, '$711', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$280', 200.0, 250.0, '$721', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$1002', 200.0]
['$391', 200.0, '$6', 150.0, '$605', 200.0]
['$388', 200.0, '$8', 150.0, '$2', 100.0, 150.0, '$10', 200.0, '$3', 150.0, '$7', 200.0, '$2', 150.0, '$581', 200.0]
['$386', 200.0, '$9', 150.0, '$4', 100.0, '$2', 150.0, '$5', 200.0, '$4', 150.0, '$2', 100.0, '$10', 150.0, '$580', 200.0]
['$374', 200.0, '$9', 150.0, 200.0, '$7', 150.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, '$5', 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$5', 150.0, '$576', 200.0]
['$370', 200.0, '$21', 150.0, '$5', 100.0, 150.0, 100.0, '$9', 150.0, '$19', 100.0, '$3', 150.0, '$573', 200.0]
['$365', 200.0, 250.0, 200.0, '$10', 150.0, 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$8', 100.0, '$9', 150.0, '$15', 100.0, 50.0, '$7', 100.0, '$3', 150.0, '$570', 200.0]
['$366', 200.0, 150.0, '$3', 100.0, 150.0, 200.0, '$5', 150.0, 100.0, '$5', 150.0, '$6', 100.0, 50.0, '$5', 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, '$12', 100.0, 50.0, '$2', 100.0, 50.0, '$10', 100.0, '$2', 150.0, '$569', 200.0]
['$365', 200.0, 150.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, '$12', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$3', 100.0, 150.0, 100.0, 150.0, '$26', 100.0, '$3', 150.0, '$567', 200.0]
['$363', 200.0, '$6', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$13', 150.0, '$2', 100.0, '$6', 150.0, '$5', 100.0, '$4', 150.0, '$27', 100.0, '$2', 150.0, '$566', 200.0]
['$358', 200.0, '$19', 150.0, 100.0, '$3', 150.0, 100.0, '$7', 150.0, '$3', 100.0, '$6', 150.0, '$3', 100.0, '$7', 150.0, '$15', 100.0, '$2', 50.0, '$11', 100.0, '$3', 150.0, '$563', 200.0]
['$357', 200.0, '$20', 150.0, '$2', 100.0, 150.0, 100.0, '$6', 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$8', 150.0, '$29', 100.0, '$4', 150.0, '$561', 200.0]
['$355', 200.0, '$30', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$6', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$5', 100.0, '$4', 150.0, '$24', 100.0, '$3', 150.0, '$559', 200.0]
['$351', 200.0, '$8', 150.0, 100.0, '$3', 150.0, 100.0, '$16', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$12', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$26', 100.0, 150.0, '$558', 200.0]
